GEOID,NAME,STATE,obsolescence_score,growth_potential_score,confidence,tile_count
06037,Los Angeles County,California,0.85,0.6175,0.92,18
48201,Harris County,Texas,0.72,0.481,0.88,15
17031,Cook County,Illinois,0.78,0.544,0.85,14
04013,Maricopa County,Arizona,0.91,0.635,0.94,20
36061,New York County,New York,0.65,0.4075,0.79,12
13121,Fulton County,Georgia,0.79,0.5545,0.86,16
53033,King County,Washington,0.58,0.334,0.81,13
47013,Campbell,,0.67839655044590674,0.437316377968202,0.90481499063142179,29
13103,Effingham,,0.88222771677994882,0.635,0.77823862968405466,13
05037,Cross,,0.68577157035120773,0.44506014886876799,0.91878751151923477,27
48247,Jim Hogg,,0.69636701446608074,0.45618536518938474,0.70189075646505827,29
48385,Real,,0.71109266507221802,0.47164729832582891,0.89836774673121367,15
12003,Baker,,0.80274628789916636,0.56788360229412471,0.89102722877208529,28
01115,St. Clair,,0.79678859561764437,0.56162802539852663,0.84299501216873207,15
24033,Prince George's,,0.85638196702036473,0.62420106537138287,0.84501497383373736,22
48449,Titus,,0.65176786186639057,0.40935625495971006,0.90470459864877084,10
22089,St. Charles,,0.92965342393127004,0.635,0.91473274371029667,21
48083,Coleman,,0.92739678313103613,0.635,0.83582476005699413,17
12065,Jefferson,,0.82735130109238564,0.59371886614700475,0.88245854877516827,23
48121,Denton,,0.8461848512583714,0.61349409382128994,0.812183439210027,14
54025,Greenbrier,,0.92123504058454497,0.635,0.89391134682928675,14
54103,Wetzel,,0.75246904683114979,0.51509249917270727,0.84643939014218406,27
45025,Chesterfield,,0.87562941520124227,0.635,0.92456127077091399,20
40071,Kay,,0.93129198353596621,0.635,0.85210965712400988,16
37041,Chowan,,0.74654211239928325,0.50886921801924734,0.79861835164617223,25
48181,Grayson,,0.66784161185486846,0.42623369244761189,0.86268946847068895,21
48113,Dallas,,0.68807956606583909,0.44748354436913096,0.88757072452016317,10
40011,Blaine,,0.8319030562440759,0.59849820905627982,0.86933451352463731,22
12069,Lake,,0.76678279959523277,0.53012193957499432,0.90453386679002423,25
01009,Blount,,0.92036320544548655,0.635,0.81252445608932833,15
28099,Neshoba,,0.68076527149454691,0.43980353506927422,0.7139259929745041,18
51109,Louisa,,0.75299300300997496,0.51564265316047364,0.71110319891811402,19
40045,Ellis,,0.88777020917205929,0.635,0.83170166389834477,28
21233,Webster,,0.78098156836099797,0.54503064677904778,0.70530121544105584,26
54079,Putnam,,0.66364098106841785,0.42182303012183875,0.86958923438314195,10
05105,Perry,,0.65290952199023211,0.41055499808974372,0.86621268168143228,24
37119,Mecklenburg,,0.72050468194186812,0.48152991603896145,0.87911178255117184,30
13085,Dawson,,0.64229690125901739,0.3994117463219683,0.79089757708086073,17
12035,Flagler,,0.54574350628863566,0.29803068160306739,0.74032362394496587,20
24011,Caroline,,0.48423995965224798,0.23345195763486037,0.88843192203641019,21
09150,Northeastern Connecticut,,0.66970679990290871,0.42819213989805405,0.86172926222258872,12
13009,Baldwin,,0.72066426579001286,0.48169747907951349,0.83434691663305594,13
23013,Knox,,0.56733321013992932,0.32069987064692584,0.83193463830366898,17
13171,Lamar,,0.54471783797136419,0.2969537298699324,0.76857711185372135,26
37179,Union,,0.64877627748315581,0.4062150913573136,0.85506700915905287,26
45039,Fairfield,,0.51424030741952498,0.26495232279050124,0.83370895463377936,21
12055,Highlands,,0.71469878098826212,0.47543372003767526,0.71407508878182757,13
36021,Columbia,,0.72220778216472581,0.48331817127296206,0.72003645317881282,12
25005,Bristol,,0.67643074829030414,0.43525228570481928,0.93292003122538603,14
33007,Coos,,0.71335044524793056,0.47401796751032704,0.85399261072827959,14
51127,New Kent,,0.55006495426538615,0.30256820197865542,0.89509329264513748,27
51015,Augusta,,0.60156845228632239,0.35664687490063846,0.82692298103773265,15
12027,DeSoto,,0.52046398617708201,0.27148718548593609,0.70017486288319142,14
42119,Union,,0.59978476850505369,0.35477400693030642,0.8128870991508812,26
13239,Quitman,,0.6129977491345423,0.36864763659126937,0.79374454580082299,24
50013,Grand Isle,,0.47580826531802661,0.22459867858392793,0.79918731304518209,15
36047,Kings,,0.61202302382126861,0.36762417501233197,0.93143142411860047,27
13307,Webster,,0.47192477606359495,0.22052101486677472,0.81118618275972165,22
24025,Harford,,0.70611930042507853,0.46642526544633234,0.76374341716413041,11
45045,Greenville,,0.63988032102382897,0.39687433707502034,0.74025384601988908,22
51157,Rappahannock,,0.7322850162015041,0.49389926701157927,0.77453686330255411,27
51025,Brunswick,,0.57852202121559226,0.33244812227637183,0.91391751094612428,27
37019,Brunswick,,0.61986182656386413,0.37585491789205727,0.7467237340658277,19
42045,Delaware,,0.51370224119021479,0.26438735324972551,0.81548855277472476,29
51830,Williamsburg,,0.72112065940373293,0.48217669237391958,0.87048908552881898,15
45015,Berkeley,,0.68458622316669293,0.44381553432502752,0.92740168888994923,12
13257,Stephens,,0.53483241825994077,0.28657403917293783,0.94846354863262627,25
41021,Gilliam,,0.7411302352049931,0.50318674696524268,0.71758711797531227,16
16053,Jerome,,0.61233561950819437,0.36795240048360406,0.8137144978698736,12
02158,Kusilvak,,0.58256215121038146,0.33669025877090053,0.86783516281685102,13
16067,Minidoka,,0.59600624188806539,0.35080655398246874,0.86624392424085039,15
08085,Montrose,,0.57727292596902202,0.33113657226747306,0.75295600806804652,29
16075,Payette,,0.71344776275410404,0.47412015089180931,0.87455395060802998,27
08005,Arapahoe,,0.57309108333098568,0.32674563749753505,0.89992263926593341,20
53075,Whitman,,0.60098886388524997,0.35603830707951239,0.72408538819511403,13
02122,Kenai Peninsula,,0.57457176361516149,0.32830035179591954,0.71463712287239645,27
06053,Monterey,,0.69179339601020828,0.45138306581071863,0.80270059098507407,27
06059,Orange,,0.75150577359050685,0.51408106227003203,0.88347973602150298,20
35057,Torrance,,0.7080130013817002,0.46841365145078517,0.8588374674150685,24
08037,Eagle,,0.69058342837017961,0.45011259978868856,0.82249169835383173,15
30103,Treasure,,0.62736976977790448,0.38373825826679975,0.86893273246946223,29
53043,Lincoln,,0.79394593969472915,0.55864323667946558,0.84994795259506373,23
06009,Calaveras,,0.65911315571719775,0.41706881350305758,0.84679591392397668,24
06017,El Dorado,,0.73712414532203541,0.49898035258813717,0.78986964967498863,24
53039,Klickitat,,0.83904109755094858,0.60599315242849605,0.8388518832817452,13
08075,Logan,,0.84420452989817729,0.61141475639308607,0.75901782930315664,10
35051,Sierra,,0.6085110417785613,0.36393659386748944,0.85327950057210822,15
49001,Beaver,,0.81353707293765409,0.57921392658453663,0.94723386107861329,27
06047,Merced,,0.75606704087666676,0.51887039292050008,0.9379271675587334,24
56041,Uinta,,0.62934850505389128,0.38581593030658579,0.74923923203514275,28
56017,Hot Springs,,0.61760477233896383,0.37348501095591191,0.82689558025959431,21
30105,Valley,,0.6025759307816666,0.35770472732074987,0.80511307591017489,27
56015,Goshen,,0.8126609700071229,0.57829401850747908,0.89671671841324974,13
04017,Navajo,,0.69194149177855147,0.45153856636747897,0.76753860518709116,10
08059,Jefferson,,0.79026318351864488,0.5547763426945771,0.88523681066646509,30
08031,Denver,,0.73406714820805186,0.49577050561845448,0.92672096960189232,16
56045,Weston,,0.58666215534491317,0.34099526311215889,0.81143300953566166,15
27117,Pipestone,,0.38572671855503837,0.1300130544827903,0.84879795644635592,13
26111,Midland,,0.44109104443499808,0.18814559665674802,0.74866754483118503,28
27119,Polk,,0.45944307029629156,0.20741522381110616,0.78182113641674766,21
19095,Iowa,,0.6299525755414781,0.38645020431855204,0.92061078980667477,13
31117,McPherson,,0.41007942754145621,0.15558339891852907,0.75408779106234725,17
55051,Iron,,0.53418750969283435,0.28589688517747602,0.94748566561574377,26
38053,McKenzie,,0.54907764198955111,0.30153152408902872,0.83245561157491199,21
19005,Allamakee,,0.43307770354931857,0.17973158872678452,0.73785868312523273,14
55027,Dodge,,0.56463748675031533,0.31786936108783104,0.83088183109260894,10
18027,Daviess,,0.63009428560077985,0.38659899988081892,0.85538328562013499,12
27161,Waseca,,0.52462223300091471,0.27585334465096045,0.76866314181063988,13
39155,Trumbull,,0.45839349660117912,0.20631317143123809,0.7194778827867051,13
19081,Hancock,,0.42933076322737201,0.17579730138874064,0.75145490221769273,28
26135,Oscoda,,0.3759357842822133,0.11973257349632398,0.81594626392975966,23
19147,Palo Alto,,0.395926396564728,0.14072271639296444,0.83104280148481768,14
19077,Guthrie,,0.58960950483588082,0.34408998007767477,0.93882030873097588,26
31035,Clay,,0.52271792447136278,0.27385382069493097,0.83447762907715428,23
20195,Trego,,0.60544426901103221,0.36071648246158389,0.88474102136287636,21
55041,Forest,,0.37266581367153151,0.1162991043551081,0.72552085220756368,30
20121,Miami,,0.38220980821624995,0.12632029862706246,0.7767086151229643,22
39153,Summit,,0.36556121688352117,0.10883927772769723,0.74449830431363151,18
55093,Pierce,,0.4463378798033481,0.19365477379351548,0.81508962906137628,24
20149,Pottawatomie,,0.36510003780993611,0.10835503970043295,0.88617262122649565,17
19065,Fayette,,0.49558994675906914,0.2453694440970226,0.86575874248614726,12
27003,Anoka,,0.59681908454424237,0.35166003877145452,0.9155817677091842,27
31115,Loup,,0.39544021766415421,0.14021222854736193,0.81670132718037425,20
55001,Adams,,0.45202201975733824,0.19962312074520513,0.94132108120460045,29
31173,Thurston,,0.36058807451475589,0.10361747824049371,0.85006638259861911,18
46071,Jackson,,0.48587822314726486,0.23517213430462811,0.83448752987112873,16
17043,DuPage,,0.35505455839677974,0.097807286316618752,0.79733162620613629,16
02198,Prince of Wales-Hyder,,0.69559993004877341,0.45537992655121196,0.74412809884442299,12
02013,Aleutians East,,0.62665454126308306,0.3829872683262372,0.77620957651194289,17
02105,Hoonah-Angoon,,0.66444301797482774,0.42266516887356909,0.92959395250846621,16
15003,Honolulu,,0.56397759618579391,0.31717647599508353,0.74862590106785298,15
02240,Southeast Fairbanks,,0.73987150145626546,0.50186507652907875,0.71497295569642072,26
02195,Petersburg,,0.59108845439933322,0.34564287711929981,0.72415991722433193,17
02110,Juneau,,0.74332353971294052,0.50548971669858767,0.73784591704348279,26
02188,Northwest Arctic,,0.79269219156777038,0.55732680114615896,0.74270581632501398,22
02090,Fairbanks North Star,,0.65421352773234087,0.41192420411895792,0.84444920861782247,30
02060,Bristol Bay,,0.54808130806477606,0.30048537346801479,0.86658585564676383,19
02290,Yukon-Koyukuk,,0.75085079125094445,0.51339333081349159,0.9109103573134818,27
02100,Haines,,0.56209470477530155,0.31519944001406669,0.80373230299836262,20
02016,Aleutians West,,0.58528533597281929,0.33954960277146029,0.84832576716272534,16
36085,Richmond,,0.35818169343623307,0.10109077810804477,0.76678081186817271,27
42007,Beaver,,0.5505597704444074,0.30308775896662782,0.77190216354665353,20
50003,Bennington,,0.33490802264196201,0.076653423774060092,0.75558295769474171,26
42075,Lebanon,,0.50916065541591615,0.25961868818671197,0.85639433187599401,27
36123,Yates,,0.47441795044244717,0.22313884796456951,0.94791292124712601,16
36109,Tompkins,,0.36359211677697217,0.10677172261582077,0.72184958166459978,16
50005,Caledonia,,0.31799291943501556,0.058892565406766371,0.861449064509757,11
50011,Franklin,,0.36531844304528022,0.10858436519754422,0.76403351302767242,15
36027,Dutchess,,0.32084849361017631,0.061890918290685132,0.84252417279005964,14
42127,Wayne,,0.49190422377747245,0.24149943496634607,0.84289432496886307,13
36045,Jefferson,,0.36929709011959538,0.11276194462557518,0.84320132271172121,10
23031,York,,0.56594103844077903,0.31923809036281797,0.81800269808773396,16
36093,Schenectady,,0.51292344235155585,0.26356961446913363,0.88176007056812489,14
42065,Jefferson,,0.34750103224676504,0.089876083859103284,0.82509965347856307,18
23023,Sagadahoc,,0.44940422430361288,0.19687443551879352,0.81666600989957894,19
42021,Cambria,,0.32885591007257153,0.070298705576200118,0.73714827396184268,26
36019,Clinton,,0.38009522200999213,0.12409998311049178,0.7819935486111671,21
42091,Montgomery,,0.43944302526660906,0.1864151765299395,0.79128276386312879,23
23005,Cumberland,,0.58102365233727293,0.33507483495413665,0.92883674030120789,18
42125,Washington,,0.56665073924163512,0.31998327620371686,0.85088356495404405,16
25021,Norfolk,,0.5569531460862146,0.30980080339052529,0.74892966245931203,12
42099,Perry,,0.52766516805615649,0.27904842645896433,0.73477451129855764,19
36055,Monroe,,0.47408821366537024,0.22279262434863872,0.88359131551079795,28
42067,Juniata,,0.47250583816830372,0.22113113007671895,0.87797345409553862,19
23001,Androscoggin,,0.521851083976139,0.27294363817494594,0.76403653710985397,27
36101,Steuben,,0.3552608422911594,0.098023884405717382,0.88636644388084918,25
25019,Nantucket,,0.43120413213223197,0.17776433873884356,0.8398666141662946,16
44001,Bristol,,0.44625832147680827,0.19357123755064867,0.85507063638809233,16
42031,Clarion,,0.41206943644543031,0.15767290826770186,0.71467302203268623,15
46121,Todd,,0.47883270970618741,0.22777434519149684,0.83855514836059963,27
31037,Colfax,,0.62693581260091813,0.38328260323096397,0.94187471093843333,14
17107,Logan,,0.36387694326040781,0.10707079042342819,0.79501871124491053,25
27033,Cottonwood,,0.35832407517683884,0.1012402789356808,0.84565822635992627,28
29075,Gentry,,0.39642828953949361,0.14124970401646833,0.85289591403554021,11
29207,Stoddard,,0.41003119893897139,0.15553275888592,0.86234609956858677,15
20091,Johnson,,0.50348394844470012,0.25365814586693514,0.81734458786958708,29
17003,Alexander,,0.53713415310221801,0.28899086075732888,0.82126577116020016,10
19031,Cedar,,0.47785391012380313,0.22674660562999333,0.73449376571912728,26
39061,Hamilton,,0.44007730542649054,0.18708117069781505,0.75968882812749272,18
55075,Marinette,,0.50503360925444896,0.2552852897171714,0.72144144224633289,19
55133,Waukesha,,0.51478770249639205,0.26552708762121169,0.76486779482737266,27
55071,Manitowoc,,0.58704404598836468,0.34139624828778287,0.91893165297860302,28
29051,Cole,,0.36308184142175587,0.10623593349284369,0.81278786538106385,25
20069,Gray,,0.49019021154249964,0.23969972211962465,0.91489624450553864,14
34001,Atlantic,,0.37306496467506423,0.11671821290881748,0.8516697040653991,13
42097,Northumberland,,0.52739764999632277,0.27876753249613895,0.93014855940649288,23
36065,Oneida,,0.35261590582042579,0.095246701111447049,0.92305289153183212,16
34017,Hudson,,0.58102919334003766,0.33508065300703949,0.75843202201113658,18
42013,Blair,,0.58888582003336731,0.34333011103503563,0.85729930817094657,23
36031,Essex,,0.3092606921614755,0.049723726769549267,0.75960531321511704,28
42023,Cameron,,0.46955164798175536,0.21802923038084313,0.8229750440602106,16
36037,Genesee,,0.38773542860483756,0.13212220003507946,0.82888957035586086,19
42037,Columbia,,0.45997835427307177,0.20797727198672536,0.92245210877104511,23
42093,Montour,,0.34084018087382473,0.082882189917515933,0.93481515188039199,17
34039,Union,,0.45168016205446071,0.19926417015718378,0.81003671839796321,19
25015,Hampshire,,0.37332274136191107,0.1169888784300066,0.77757628377443821,20
25001,Barnstable,,0.58735261385677606,0.3417202445496148,0.79210933609487055,12
08123,Weld,,0.51933393896808611,0.27030063591649045,0.82619143211869872,26
16029,Caribou,,0.55196941380956743,0.30456788450004585,0.87591228524110398,12
49055,Wayne,,0.55644460990542566,0.30926684040069691,0.77864857388868547,24
56013,Fremont,,0.79960309278015929,0.56458324741916721,0.71281630332009471,15
49005,Cache,,0.66350542971571302,0.42168070120149864,0.88636305308165197,14
04009,Graham,,0.69730597371854275,0.45717127240446986,0.94073669952997996,15
08043,Fremont,,0.73139927205436772,0.49296923565708611,0.86707362805505761,30
08121,Washington,,0.71851718263892161,0.47944304177086766,0.80578447155095789,15
49051,Wasatch,,0.55224932380971259,0.3048617900001982,0.81468561500001524,27
49057,Weber,,0.73734415470056114,0.49921136243558922,0.94403095401353609,20
08091,Ouray,,0.65585477282123961,0.41364751146230155,0.78431795214767153,25
16073,Owyhee,,0.74151221332794437,0.50358782399434154,0.74522344832480414,16
08093,Park,,0.75064816412066349,0.51318057232669656,0.9381212619782634,30
08057,Jackson,,0.51885298350269204,0.26979563267782669,0.73664835028187214,23
56033,Sheridan,,0.79673799612627072,0.56157489593258425,0.75450139542646877,24
30065,Musselshell,,0.68147747410416781,0.44055134780937621,0.77126400518727856,12
04005,Coconino,,0.66091353057451885,0.41895920710324475,0.82648416931728785,14
30079,Prairie,,0.57685585099183867,0.33069864354143064,0.71637929147994228,15
49047,Uintah,,0.74983863974297316,0.51233057173012175,0.91070149007069867,30
49031,Piute,,0.5055305579342011,0.25580708583091116,0.85389942578092703,24
41071,Yamhill,,0.80880327705586907,0.57424344090866253,0.78575270018109811,27
41063,Wallowa,,0.49187254939889563,0.24146617686884045,0.71416856848765742,13
06085,Santa Clara,,0.8052093011210848,0.57046976617713896,0.89236100930844886,11
15007,Kauai,,0.67479488082434336,0.43353462486556038,0.8176948347926053,10
53035,Kitsap,,0.71001697810569697,0.47051782701098183,0.89903371911252195,19
06075,San Francisco,,0.75340059008498916,0.51607061958923861,0.72012180750766863,10
53001,Adams,,0.41394559437862294,0.15964287409755407,0.93952114800196007,15
53059,Skamania,,0.5563428226056335,0.30915996373591526,0.76633178792695456,10
53067,Thurston,,0.58682304263297214,0.34116419476462073,0.74418211230820008,15
06025,Imperial,,0.87612270931579861,0.635,0.73532949675447434,20
41033,Josephine,,0.74137510993151601,0.50344386542809172,0.75185930797314227,29
06113,Yolo,,0.42191150041032183,0.16800707543083793,0.82321788818685715,15
06015,Del Norte,,0.84427343546018141,0.61148710723319044,0.83863094799268367,11
53025,Grant,,0.57714755775914917,0.33100493564710659,0.73917812581185183,28
06095,Solano,,0.55163244801592537,0.3042140704167216,0.89262498949418545,22
41061,Union,,0.44521147280365508,0.19247204644383781,0.85900334648288623,30
41003,Benton,,0.47814086409447787,0.22704790729920174,0.78609277741018713,14
06055,Napa,,0.42430194685113892,0.1705170441936959,0.78648557204801761,30
41043,Linn,,0.4961294341592522,0.24593590586721484,0.7613737480844941,23
53027,Grays Harbor,,0.49158350175331716,0.24116267684098303,0.81637330071557501,21
21143,Lyon,,0.69619843367688294,0.45600835536072715,0.80979521002961474,17
21165,Menifee,,0.83283934176572938,0.59948130885401585,0.71000874629226851,24
21137,Lincoln,,0.83029480899751629,0.59680954944739206,0.85472554545306756,14
21077,Gallatin,,0.64037108779236185,0.39738964218197992,0.7822308716871812,15
47031,Coffee,,0.68700360995082765,0.44635379044836909,0.93930421891822546,12
47009,Blount,,0.70752247555919201,0.46789859933715161,0.79111429496162344,30
47153,Sequatchie,,0.89164904427081382,0.635,0.74490677272899641,22
47173,Union,,0.76720752192668329,0.53056789802301751,0.82167551961250151,15
28087,Lowndes,,0.7581841668018191,0.52109337514191001,0.82851233777610744,27
28161,Yalobusha,,0.84017828126224348,0.60718719532535559,0.77373894566552359,20
